INSTRUCCIONES,Edita los valores en las columnas de color (precio_base_usd). No cambies los nombres de columna. Para agregar rutas nuevas copia una fila existente y ajusta los datos. Cuando termines guarda como CSV y actualiza el array TARIFAS en index.html con los mismos datos.,,,,,,,
,,,,,,,
TIPO,ORIGEN_PAIS,PUERTO_ORIGEN,DESTINO_PAIS,PUERTO_DESTINO,LINEA_NAVIERA_AEROLINEA,TRANSITO_ESTIMADO,PRECIO_BASE_USD,UNIDAD
FCL20,CN,SHANGHAI,PE,CALLAO,COSCO Shipping,28-32 dias,1200,USD / contenedor
FCL20,CN,NINGBO,PE,CALLAO,Evergreen Line,30-35 dias,1100,USD / contenedor
FCL20,CN,GUANGZHOU,PE,CALLAO,MSC,32-38 dias,1150,USD / contenedor
FCL20,CN,QINGDAO,PE,CALLAO,CMA CGM,30-34 dias,1180,USD / contenedor
FCL20,US,LOS ANGELES,PE,CALLAO,Hapag-Lloyd,14-18 dias,1800,USD / contenedor
FCL20,US,MIAMI,PE,CALLAO,Maersk,10-14 dias,1600,USD / contenedor
FCL20,ES,BARCELONA,PE,CALLAO,MSC,20-25 dias,2200,USD / contenedor
FCL20,MX,MANZANILLO,PE,CALLAO,CMA CGM,12-16 dias,1400,USD / contenedor
FCL20,BR,SANTOS,PE,CALLAO,Hamburg Sud,8-12 dias,1000,USD / contenedor
FCL20,DE,HAMBURGO,PE,CALLAO,Hapag-Lloyd,22-28 dias,2400,USD / contenedor
FCL20,JP,TOKIO,PE,CALLAO,ONE (Ocean Network),22-26 dias,1900,USD / contenedor
FCL20,KR,BUSAN,PE,CALLAO,HMM,24-28 dias,1750,USD / contenedor
FCL20,TR,MERSIN,PE,CALLAO,MSC,25-30 dias,2100,USD / contenedor
FCL20,IT,GENOVA,PE,CALLAO,CMA CGM,22-27 dias,2300,USD / contenedor
FCL20,CO,BUENAVENTURA,PE,CALLAO,Hapag-Lloyd,5-8 dias,800,USD / contenedor
FCL20,CL,VALPARAISO,PE,CALLAO,CSAV,4-6 dias,700,USD / contenedor
FCL20,IN,NHAVA SHEVA,PE,CALLAO,Maersk,28-34 dias,2000,USD / contenedor
FCL40,CN,SHANGHAI,PE,CALLAO,COSCO Shipping,28-32 dias,1600,USD / contenedor
FCL40,CN,NINGBO,PE,CALLAO,Evergreen Line,30-35 dias,1500,USD / contenedor
FCL40,US,LOS ANGELES,PE,CALLAO,Hapag-Lloyd,14-18 dias,2400,USD / contenedor
FCL40,US,MIAMI,PE,CALLAO,Maersk,10-14 dias,2200,USD / contenedor
FCL40,ES,BARCELONA,PE,CALLAO,MSC,20-25 dias,3000,USD / contenedor
FCL40,DE,HAMBURGO,PE,CALLAO,Hapag-Lloyd,22-28 dias,3200,USD / contenedor
